+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environment preparation.'
+ message='Start environment preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment preparation.'
Mon May 26 07:57:52 2025 - INFO  - Start environment preparation.
+ DNF_INSTALL git
+ pkgs=git
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs git --node 1 --tempfile ''
Mon May 26 07:57:53 2025 - INFO  - pkgs:(git) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Mon May 26 07:57:53 2025 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start testing...'
+ message='Start testing...'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start testing...'
Mon May 26 07:57:53 2025 - INFO  - Start testing...
++ yum history list
++ grep 'install git'
++ awk 'NR==1 {print $1}'
+ ID=8
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ yum history undo 8 -y
Last metadata expiration check: 0:00:16 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                    Repo   Size
  Verifying        : perl-Pod-Parser-1.63-399.oe2303.noarch              65/104 
  Verifying        : perl-Pod-Perldoc-1:3.28-5.oe2303.noarch             66/104 
  Verifying        : perl-Pod-Simple-1:3.43-2.oe2303.noarch              67/104 
  Verifying        : perl-Pod-Usage-4:2.03-2.oe2303.noarch               68/104 
  Verifying        : perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64       69/104 
  Verifying        : perl-Socket-4:2.032-2.oe2303.x86_64                 70/104 
  Verifying        : perl-Storable-1:3.25-3.oe2303.x86_64                71/104 
  Verifying        : perl-Sys-Syslog-0.36-2.oe2303.x86_64                72/104 
  Verifying        : perl-Term-ANSIColor-5.01-2.oe2303.noarch            73/104 
  Verifying        : perl-Term-Cap-1.17-511.oe2303.noarch                74/104 
  Verifying        : perl-TermReadKey-2.38-2.oe2303.x86_64               75/104 
  Verifying        : perl-Test-Harness-2:3.44-1.oe2303.noarch            76/104 
  Verifying        : perl-Test-Simple-2:1.302188-2.oe2303.noarch         77/104 
  Verifying        : perl-Text-Balanced-2.06-1.oe2303.noarch             78/104 
  Verifying        : perl-Text-Diff-1.45-8.oe2303.noarch                 79/104 
  Verifying        : perl-Text-ParseWords-3.30-420.oe2303.noarch         80/104 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch       81/104 
  Verifying        : perl-Thread-Queue-3.13-4.oe2303.noarch              82/104 
  Verifying        : perl-Time-HiRes-4:1.9767-3.oe2303.x86_64            83/104 
  Verifying        : perl-Time-Local-2:1.300-2.oe2303.noarch             84/104 
  Verifying        : perl-URI-5.10-2.oe2303.noarch                       85/104 
  Verifying        : perl-Unicode-Collate-1.31-2.oe2303.x86_64           86/104 
  Verifying        : perl-Unicode-Normalize-1.28-2.oe2303.x86_64         87/104 
  Verifying        : perl-autodie-2.34-3.oe2303.noarch                   88/104 
  Verifying        : perl-bignum-0.63-2.oe2303.noarch                    89/104 
  Verifying        : perl-constant-1.33-422.oe2303.noarch                90/104 
  Verifying        : perl-devel-4:5.34.0-4.oe2303.x86_64                 91/104 
  Verifying        : perl-experimental-0.030-1.oe2303.noarch             92/104 
  Verifying        : perl-libnet-3.14-2.oe2303.noarch                    93/104 
  Verifying        : perl-libs-4:5.34.0-4.oe2303.x86_64                  94/104 
  Verifying        : perl-parent-1:0.238-2.oe2303.noarch                 95/104 
  Verifying        : perl-perlfaq-5.20210520-2.oe2303.noarch             96/104 
  Verifying        : perl-podlators-1:4.14-2.oe2303.noarch               97/104 
  Verifying        : perl-threads-2:2.26-2.oe2303.x86_64                 98/104 
  Verifying        : perl-threads-shared-1.62-2.oe2303.x86_64            99/104 
  Verifying        : perl-version-8:0.99.29-2.oe2303.x86_64             100/104 
  Verifying        : python3-pyparsing-3.0.7-1.oe2303.noarch            101/104 
  Verifying        : qt5-srpm-macros-5.15.2-1.oe2303.noarch             102/104 
  Verifying        : systemtap-sdt-devel-4.5-5.oe2303.x86_64            103/104 
  Verifying        : zip-3.0-30.oe2303.x86_64                           104/104 

Removed:
  efi-srpm-macros-4-9.oe2303.noarch                                             
  git-2.39.1-3.oe2303.x86_64                                                    
  git-core-2.39.1-3.oe2303.x86_64                                               
  openEuler-rpm-config-30-35.oe2303.x86_64                                      
  perl-4:5.34.0-4.oe2303.x86_64                                                 
  perl-Algorithm-Diff-1:1.201-2.oe2303.noarch                                   
  perl-Archive-Tar-2.40-2.oe2303.noarch                                         
  perl-B-Debug-1.26-6.oe2303.noarch                                             
  perl-CPAN-Meta-2.150010-420.oe2303.noarch                                     
  perl-CPAN-Meta-Requirements-2.140-420.oe2303.noarch                           
  perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch                                   
  perl-Carp-1.50-419.oe2303.noarch                                              
  perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64                                 
  perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64                                
  perl-Config-Perl-V-0.33-2.oe2303.noarch                                       
  perl-Data-Dumper-2.183-2.oe2303.x86_64                                        
  perl-Devel-PPPort-3.63-2.oe2303.x86_64                                        
  perl-Digest-1.20-3.oe2303.noarch                                              
  perl-Digest-MD5-2.58-2.oe2303.x86_64                                          
  perl-Digest-SHA-1:6.02-8.oe2303.x86_64                                        
  perl-Encode-4:3.16-2.oe2303.x86_64                                            
  perl-Encode-Locale-1.05-14.oe2303.noarch                                      
  perl-Encode-devel-4:3.16-2.oe2303.x86_64                                      
  perl-Env-1.04-398.oe2303.noarch                                               
  perl-Error-1:0.17029-3.oe2303.noarch                                          
  perl-Exporter-5.74-2.oe2303.noarch                                            
  perl-ExtUtils-Command-1:7.62-2.oe2303.noarch                                  
  perl-ExtUtils-Install-2.20-2.oe2303.noarch                                    
  perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch                                
  perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch                                 
  perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch                                  
  perl-File-Fetch-1.04-1.oe2303.noarch                                          
  perl-File-Path-2.18-2.oe2303.noarch                                           
  perl-File-Temp-1:0.2311-3.oe2303.noarch                                       
  perl-Filter-2:1.64-1.oe2303.x86_64                                            
  perl-Filter-Simple-1:0.94-1.oe2303.noarch                                     
  perl-Getopt-Long-1:2.52-2.oe2303.noarch                                       
  perl-Git-2.39.1-3.oe2303.noarch                                               
  perl-HTTP-Tiny-0.080-1.oe2303.noarch                                          
  perl-IO-Compress-2.201-1.oe2303.noarch                                        
  perl-IO-Socket-IP-0.41-3.oe2303.noarch                                        
  perl-IO-Socket-SSL-2.081-1.oe2303.noarch                                      
  perl-IPC-Cmd-2:1.04-4.oe2303.noarch                                           
  perl-IPC-SysV-2.09-2.oe2303.x86_64                                            
  perl-IPC-System-Simple-1.30-3.oe2303.noarch                                   
  perl-JSON-PP-1:4.12-2.oe2303.noarch                                           
  perl-Locale-Codes-3.68-2.oe2303.noarch                                        
  perl-Locale-Maketext-1:1.29-2.oe2303.noarch                                   
  perl-MIME-Base64-3.16-2.oe2303.x86_64                                         
  perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch                                  
  perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64                              
  perl-Math-BigRat-0.2620-2.oe2303.noarch                                       
  perl-Module-CoreList-1:5.20211020-2.oe2303.noarch                             
  perl-Module-Load-1:0.36-2.oe2303.noarch                                       
  perl-Module-Load-Conditional-0.74-2.oe2303.noarch                             
  perl-Module-Metadata-1.000037-2.oe2303.noarch                                 
  perl-Mozilla-CA-1:20211001-2.oe2303.noarch                                    
  perl-Net-SSLeay-1.92-2.oe2303.x86_64                                          
  perl-Params-Check-1:0.38-419.oe2303.noarch                                    
  perl-PathTools-3.80-2.oe2303.x86_64                                           
  perl-Perl-OSType-1.010-422.oe2303.noarch                                      
  perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch                              
  perl-Pod-Checker-4:1.74-2.oe2303.noarch                                       
  perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch                                    
  perl-Pod-Parser-1.63-399.oe2303.noarch                                        
  perl-Pod-Perldoc-1:3.28-5.oe2303.noarch                                       
  perl-Pod-Simple-1:3.43-2.oe2303.noarch                                        
  perl-Pod-Usage-4:2.03-2.oe2303.noarch                                         
  perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64                                 
  perl-Socket-4:2.032-2.oe2303.x86_64                                           
  perl-Storable-1:3.25-3.oe2303.x86_64                                          
  perl-Sys-Syslog-0.36-2.oe2303.x86_64                                          
  perl-Term-ANSIColor-5.01-2.oe2303.noarch                                      
  perl-Term-Cap-1.17-511.oe2303.noarch                                          
  perl-TermReadKey-2.38-2.oe2303.x86_64                                         
  perl-Test-Harness-2:3.44-1.oe2303.noarch                                      
  perl-Test-Simple-2:1.302188-2.oe2303.noarch                                   
  perl-Text-Balanced-2.06-1.oe2303.noarch                                       
  perl-Text-Diff-1.45-8.oe2303.noarch                                           
  perl-Text-ParseWords-3.30-420.oe2303.noarch                                   
  perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch                                 
  perl-Thread-Queue-3.13-4.oe2303.noarch                                        
  perl-Time-HiRes-4:1.9767-3.oe2303.x86_64                                      
  perl-Time-Local-2:1.300-2.oe2303.noarch                                       
  perl-URI-5.10-2.oe2303.noarch                                                 
  perl-Unicode-Collate-1.31-2.oe2303.x86_64                                     
  perl-Unicode-Normalize-1.28-2.oe2303.x86_64                                   
  perl-autodie-2.34-3.oe2303.noarch                                             
  perl-bignum-0.63-2.oe2303.noarch                                              
  perl-constant-1.33-422.oe2303.noarch                                          
  perl-devel-4:5.34.0-4.oe2303.x86_64                                           
  perl-experimental-0.030-1.oe2303.noarch                                       
  perl-libnet-3.14-2.oe2303.noarch                                              
  perl-libs-4:5.34.0-4.oe2303.x86_64                                            
  perl-parent-1:0.238-2.oe2303.noarch                                           
  perl-perlfaq-5.20210520-2.oe2303.noarch                                       
  perl-podlators-1:4.14-2.oe2303.noarch                                         
  perl-threads-2:2.26-2.oe2303.x86_64                                           
  perl-threads-shared-1.62-2.oe2303.x86_64                                      
  perl-version-8:0.99.29-2.oe2303.x86_64                                        
  python3-pyparsing-3.0.7-1.oe2303.noarch                                       
  qt5-srpm-macros-5.15.2-1.oe2303.noarch                                        
  systemtap-sdt-devel-4.5-5.oe2303.x86_64                                       
  zip-3.0-30.oe2303.x86_64                                                      

Complete!
+ CHECK_RESULT 0 0 0 'remove fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='remove fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ rpm -qa
+ grep -w git
+ CHECK_RESULT 1 0 1 'remove fail'
+ actual_result=1
+ expect_result=0
+ mode=1
+ error_log='remove fail'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 1 -eq 0 ']'
+ test 1x == 0x
+ return 0
+ yum history redo 8 -y
Last metadata expiration check: 0:00:18 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                         Arch      Version                  Repo   Size
================================================================================
Installing:
 git                             x86_64    2.39.1-3.oe2303          OS    9.7 M
Installing dependencies:
 efi-srpm-macros                 noarch    4-9.oe2303               OS     21 k
 git-core                        x86_64    2.39.1-3.oe2303          OS    7.9 M
 openEuler-rpm-config            x86_64    30-35.oe2303             OS     53 k
 perl                            x86_64    4:5.34.0-4.oe2303        OS    3.2 M
 perl-Algorithm-Diff             noarch    1:1.201-2.oe2303         OS     26 k
 perl-Archive-Tar                noarch    2.40-2.oe2303            OS     41 k
 perl-B-Debug                    noarch    1.26-6.oe2303            OS     18 k
 perl-CPAN-Meta                  noarch    2.150010-420.oe2303      OS    107 k
 perl-CPAN-Meta-Requirements     noarch    2.140-420.oe2303         OS     25 k
 perl-CPAN-Meta-YAML             noarch    0.018-421.oe2303         OS     23 k
 perl-Carp                       noarch    1.50-419.oe2303          OS     21 k
 perl-Compress-Raw-Bzip2         x86_64    2.201-1.oe2303           OS     24 k
 perl-Compress-Raw-Zlib          x86_64    1:2.202-1.oe2303         OS     41 k
 perl-Config-Perl-V              noarch    0.33-2.oe2303            OS     15 k
 perl-Data-Dumper                x86_64    2.183-2.oe2303           OS     44 k
 perl-Devel-PPPort               x86_64    3.63-2.oe2303            OS    189 k
 perl-Digest                     noarch    1.20-3.oe2303            OS     16 k
 perl-Digest-MD5                 x86_64    2.58-2.oe2303            OS     27 k
 perl-Digest-SHA                 x86_64    1:6.02-8.oe2303          OS     48 k
 perl-Encode                     x86_64    4:3.16-2.oe2303          OS    1.4 M
 perl-Encode-devel               x86_64    4:3.16-2.oe2303          OS     45 k
 perl-Env                        noarch    1.04-398.oe2303          OS     16 k
 perl-Error                      noarch    1:0.17029-3.oe2303       OS     30 k
 perl-Exporter                   noarch    5.74-2.oe2303            OS     21 k
 perl-ExtUtils-Command           noarch    1:7.62-2.oe2303          OS     11 k
 perl-ExtUtils-Install           noarch    2.20-2.oe2303            OS     32 k
 perl-ExtUtils-MakeMaker         noarch    1:7.62-2.oe2303          OS    167 k
 perl-ExtUtils-Manifest          noarch    1:1.73-2.oe2303          OS     22 k
 perl-ExtUtils-ParseXS           noarch    2:3.35-2.oe2303          OS     53 k
 perl-File-Fetch                 noarch    1.04-1.oe2303            OS     21 k
 perl-File-Path                  noarch    2.18-2.oe2303            OS     21 k
 perl-File-Temp                  noarch    1:0.2311-3.oe2303        OS     49 k
 perl-Filter                     x86_64    2:1.64-1.oe2303          OS     47 k
 perl-Filter-Simple              noarch    1:0.94-1.oe2303          OS     15 k
 perl-Getopt-Long                noarch    1:2.52-2.oe2303          OS     44 k
 perl-Git                        noarch    2.39.1-3.oe2303          OS     27 k
 perl-HTTP-Tiny                  noarch    0.080-1.oe2303           OS     35 k
 perl-IO-Compress                noarch    2.201-1.oe2303           OS    111 k
 perl-IO-Socket-IP               noarch    0.41-3.oe2303            OS     31 k
 perl-IPC-Cmd                    noarch    2:1.04-4.oe2303          OS     32 k
 perl-IPC-SysV                   x86_64    2.09-2.oe2303            OS     23 k
 perl-IPC-System-Simple          noarch    1.30-3.oe2303            OS     30 k
 perl-JSON-PP                    noarch    1:4.12-2.oe2303          OS     44 k
 perl-Locale-Codes               noarch    3.68-2.oe2303            OS    262 k
 perl-Locale-Maketext            noarch    1:1.29-2.oe2303          OS     52 k
 perl-MIME-Base64                x86_64    3.16-2.oe2303            OS     18 k
 perl-Math-BigInt                noarch    1:1.9998.27-2.oe2303     OS    120 k
 perl-Math-BigInt-FastCalc       x86_64    0.5012-3.oe2303          OS     17 k
 perl-Math-BigRat                noarch    0.2620-2.oe2303          OS     26 k
 perl-Module-CoreList            noarch    1:5.20211020-2.oe2303    OS     85 k
 perl-Module-Load                noarch    1:0.36-2.oe2303          OS     13 k
 perl-Module-Load-Conditional    noarch    0.74-2.oe2303            OS     17 k
 perl-Module-Metadata            noarch    1.000037-2.oe2303        OS     30 k
 perl-Net-SSLeay                 x86_64    1.92-2.oe2303            OS    262 k
 perl-Params-Check               noarch    1:0.38-419.oe2303        OS     14 k
 perl-PathTools                  x86_64    3.80-2.oe2303            OS     57 k
 perl-Perl-OSType                noarch    1.010-422.oe2303         OS     19 k
 perl-PerlIO-via-QuotedPrint     noarch    0.10-1.oe2303            OS    9.7 k
 perl-Pod-Checker                noarch    4:1.74-2.oe2303          OS     21 k
 perl-Pod-Escapes                noarch    1:1.07_01-1.oe2303       OS     13 k
 perl-Pod-Parser                 noarch    1.63-399.oe2303          OS     55 k
 perl-Pod-Perldoc                noarch    1:3.28-5.oe2303          OS     42 k
 perl-Pod-Simple                 noarch    1:3.43-2.oe2303          OS    136 k
 perl-Pod-Usage                  noarch    4:2.03-2.oe2303          OS     24 k
 perl-Scalar-List-Utils          x86_64    4:1.60-2.oe2303          OS     50 k
 perl-Socket                     x86_64    4:2.032-2.oe2303         OS     42 k
 perl-Storable                   x86_64    1:3.25-3.oe2303          OS     76 k
 perl-Sys-Syslog                 x86_64    0.36-2.oe2303            OS     35 k
 perl-Term-ANSIColor             noarch    5.01-2.oe2303            OS     29 k
 perl-Term-Cap                   noarch    1.17-511.oe2303          OS     17 k
 perl-TermReadKey                x86_64    2.38-2.oe2303            OS     23 k
 perl-Test-Harness               noarch    2:3.44-1.oe2303          OS    129 k
 perl-Test-Simple                noarch    2:1.302188-2.oe2303      OS    200 k
 perl-Text-Balanced              noarch    2.06-1.oe2303            OS     29 k
 perl-Text-Diff                  noarch    1.45-8.oe2303            OS     26 k
 perl-Text-ParseWords            noarch    3.30-420.oe2303          OS     11 k
 perl-Text-Tabs+Wrap             noarch    2021.0814-2.oe2303       OS     12 k
 perl-Thread-Queue               noarch    3.13-4.oe2303            OS     13 k
 perl-Time-HiRes                 x86_64    4:1.9767-3.oe2303        OS     45 k
 perl-Time-Local                 noarch    2:1.300-2.oe2303         OS     20 k
 perl-URI                        noarch    5.10-2.oe2303            OS     71 k
 perl-Unicode-Collate            x86_64    1.31-2.oe2303            OS    678 k
 perl-Unicode-Normalize          x86_64    1.28-2.oe2303            OS     72 k
 perl-autodie                    noarch    2.34-3.oe2303            OS     55 k
 perl-bignum                     noarch    0.63-2.oe2303            OS     18 k
 perl-constant                   noarch    1.33-422.oe2303          OS     16 k
 perl-experimental               noarch    0.030-1.oe2303           OS     18 k
 perl-libnet                     noarch    3.14-2.oe2303            OS     75 k
 perl-libs                       x86_64    4:5.34.0-4.oe2303        OS    1.7 M
 perl-parent                     noarch    1:0.238-2.oe2303         OS     11 k
 perl-perlfaq                    noarch    5.20210520-2.oe2303      OS    176 k
 perl-podlators                  noarch    1:4.14-2.oe2303          OS     61 k
 perl-threads                    x86_64    2:2.26-2.oe2303          OS     35 k
 perl-threads-shared             x86_64    1.62-2.oe2303            OS     29 k
 perl-version                    x86_64    8:0.99.29-2.oe2303       OS     44 k
 python3-pyparsing               noarch    3.0.7-1.oe2303           OS    214 k
 qt5-srpm-macros                 noarch    5.15.2-1.oe2303          OS    7.5 k
 systemtap-sdt-devel             x86_64    4.5-5.oe2303             OS     17 k
 zip                             x86_64    3.0-30.oe2303            OS    220 k
Installing weak dependencies:
 perl-Encode-Locale              noarch    1.05-14.oe2303           OS     13 k
 perl-IO-Socket-SSL              noarch    2.081-1.oe2303           OS    186 k
 perl-Mozilla-CA                 noarch    1:20211001-2.oe2303      OS    9.3 k
 perl-devel                      x86_64    4:5.34.0-4.oe2303        OS    2.0 M

Transaction Summary
================================================================================
Install  104 Packages

Total download size: 32 M
Installed size: 115 M
Downloading Packages:
(1/104): efi-srpm-macros-4-9.oe2303.noarch.rpm   98 kB/s |  21 kB     00:00    
(2/104): openEuler-rpm-config-30-35.oe2303.x86_ 466 kB/s |  53 kB     00:00    
(3/104): git-core-2.39.1-3.oe2303.x86_64.rpm    6.3 MB/s | 7.9 MB     00:01    
(4/104): perl-Algorithm-Diff-1.201-2.oe2303.noa 340 kB/s |  26 kB     00:00    
(5/104): perl-Archive-Tar-2.40-2.oe2303.noarch. 459 kB/s |  41 kB     00:00    
(6/104): perl-B-Debug-1.26-6.oe2303.noarch.rpm  223 kB/s |  18 kB     00:00    
(7/104): perl-CPAN-Meta-2.150010-420.oe2303.noa 1.0 MB/s | 107 kB     00:00    
(8/104): perl-CPAN-Meta-Requirements-2.140-420. 288 kB/s |  25 kB     00:00    
(9/104): perl-5.34.0-4.oe2303.x86_64.rpm        2.2 MB/s | 3.2 MB     00:01    
(10/104): perl-CPAN-Meta-YAML-0.018-421.oe2303. 306 kB/s |  23 kB     00:00    
(11/104): perl-Carp-1.50-419.oe2303.noarch.rpm  303 kB/s |  21 kB     00:00    
(12/104): perl-Compress-Raw-Bzip2-2.201-1.oe230 311 kB/s |  24 kB     00:00    
(13/104): perl-Compress-Raw-Zlib-2.202-1.oe2303 524 kB/s |  41 kB     00:00    
(14/104): perl-Config-Perl-V-0.33-2.oe2303.noar 189 kB/s |  15 kB     00:00    
(15/104): perl-Data-Dumper-2.183-2.oe2303.x86_6 780 kB/s |  44 kB     00:00    
(16/104): perl-Devel-PPPort-3.63-2.oe2303.x86_6 2.3 MB/s | 189 kB     00:00    
(17/104): perl-Digest-1.20-3.oe2303.noarch.rpm  265 kB/s |  16 kB     00:00    
(18/104): perl-Digest-SHA-6.02-8.oe2303.x86_64. 831 kB/s |  48 kB     00:00    
(19/104): perl-Digest-MD5-2.58-2.oe2303.x86_64. 308 kB/s |  27 kB     00:00    
(20/104): perl-Encode-Locale-1.05-14.oe2303.noa 173 kB/s |  13 kB     00:00    
(21/104): perl-Encode-devel-3.16-2.oe2303.x86_6 571 kB/s |  45 kB     00:00    
(22/104): perl-Env-1.04-398.oe2303.noarch.rpm   188 kB/s |  16 kB     00:00    
(23/104): perl-Encode-3.16-2.oe2303.x86_64.rpm  4.0 MB/s | 1.4 MB     00:00    
(24/104): perl-Error-0.17029-3.oe2303.noarch.rp 352 kB/s |  30 kB     00:00    
(25/104): perl-Exporter-5.74-2.oe2303.noarch.rp 374 kB/s |  21 kB     00:00    
(26/104): perl-ExtUtils-Command-7.62-2.oe2303.n 147 kB/s |  11 kB     00:00    
(27/104): perl-ExtUtils-Install-2.20-2.oe2303.n 492 kB/s |  32 kB     00:00    
(28/104): perl-ExtUtils-MakeMaker-7.62-2.oe2303 2.1 MB/s | 167 kB     00:00    
(29/104): perl-ExtUtils-Manifest-1.73-2.oe2303. 413 kB/s |  22 kB     00:00    
(30/104): perl-File-Fetch-1.04-1.oe2303.noarch. 327 kB/s |  21 kB     00:00    
(31/104): perl-ExtUtils-ParseXS-3.35-2.oe2303.n 596 kB/s |  53 kB     00:00    
(32/104): perl-File-Path-2.18-2.oe2303.noarch.r 271 kB/s |  21 kB     00:00    
(33/104): perl-File-Temp-0.2311-3.oe2303.noarch 562 kB/s |  49 kB     00:00    
(34/104): perl-Filter-1.64-1.oe2303.x86_64.rpm  721 kB/s |  47 kB     00:00    
(35/104): perl-Filter-Simple-0.94-1.oe2303.noar 186 kB/s |  15 kB     00:00    
(36/104): perl-Getopt-Long-2.52-2.oe2303.noarch 757 kB/s |  44 kB     00:00    
(37/104): perl-Git-2.39.1-3.oe2303.noarch.rpm   347 kB/s |  27 kB     00:00    
(38/104): perl-HTTP-Tiny-0.080-1.oe2303.noarch. 562 kB/s |  35 kB     00:00    
(39/104): perl-IO-Socket-IP-0.41-3.oe2303.noarc 553 kB/s |  31 kB     00:00    
(40/104): perl-IO-Compress-2.201-1.oe2303.noarc 1.4 MB/s | 111 kB     00:00    
(41/104): perl-IO-Socket-SSL-2.081-1.oe2303.noa 2.1 MB/s | 186 kB     00:00    
(42/104): perl-IPC-Cmd-1.04-4.oe2303.noarch.rpm 379 kB/s |  32 kB     00:00    
(43/104): perl-IPC-SysV-2.09-2.oe2303.x86_64.rp 390 kB/s |  23 kB     00:00    
(44/104): perl-IPC-System-Simple-1.30-3.oe2303. 403 kB/s |  30 kB     00:00    
(45/104): perl-JSON-PP-4.12-2.oe2303.noarch.rpm 742 kB/s |  44 kB     00:00    
(46/104): perl-Locale-Codes-3.68-2.oe2303.noarc 3.1 MB/s | 262 kB     00:00    
(47/104): perl-Locale-Maketext-1.29-2.oe2303.no 949 kB/s |  52 kB     00:00    
(48/104): perl-Math-BigInt-1.9998.27-2.oe2303.n 2.0 MB/s | 120 kB     00:00    
(49/104): perl-MIME-Base64-3.16-2.oe2303.x86_64 232 kB/s |  18 kB     00:00    
(50/104): perl-Math-BigInt-FastCalc-0.5012-3.oe 308 kB/s |  17 kB     00:00    
(51/104): perl-Math-BigRat-0.2620-2.oe2303.noar 299 kB/s |  26 kB     00:00    
(52/104): perl-Module-CoreList-5.20211020-2.oe2 1.1 MB/s |  85 kB     00:00    
(53/104): perl-Module-Load-0.36-2.oe2303.noarch 156 kB/s |  13 kB     00:00    
(54/104): perl-Module-Load-Conditional-0.74-2.o 306 kB/s |  17 kB     00:00    
(55/104): perl-Mozilla-CA-20211001-2.oe2303.noa 133 kB/s | 9.3 kB     00:00    
(56/104): git-2.39.1-3.oe2303.x86_64.rpm        2.7 MB/s | 9.7 MB     00:03    
(57/104): perl-Module-Metadata-1.000037-2.oe230 204 kB/s |  30 kB     00:00    
(58/104): perl-Net-SSLeay-1.92-2.oe2303.x86_64. 3.9 MB/s | 262 kB     00:00    
(59/104): perl-Params-Check-0.38-419.oe2303.noa 208 kB/s |  14 kB     00:00    
(60/104): perl-Perl-OSType-1.010-422.oe2303.noa 278 kB/s |  19 kB     00:00    
(61/104): perl-PathTools-3.80-2.oe2303.x86_64.r 739 kB/s |  57 kB     00:00    
(62/104): perl-PerlIO-via-QuotedPrint-0.10-1.oe 140 kB/s | 9.7 kB     00:00    
(63/104): perl-Pod-Checker-1.74-2.oe2303.noarch 263 kB/s |  21 kB     00:00    
(64/104): perl-Pod-Escapes-1.07_01-1.oe2303.noa 144 kB/s |  13 kB     00:00    
(65/104): perl-Pod-Parser-1.63-399.oe2303.noarc 800 kB/s |  55 kB     00:00    
(66/104): perl-Pod-Perldoc-3.28-5.oe2303.noarch 646 kB/s |  42 kB     00:00    
(67/104): perl-Pod-Simple-3.43-2.oe2303.noarch. 1.6 MB/s | 136 kB     00:00    
(68/104): perl-Pod-Usage-2.03-2.oe2303.noarch.r 412 kB/s |  24 kB     00:00    
(69/104): perl-Scalar-List-Utils-1.60-2.oe2303. 812 kB/s |  50 kB     00:00    
(70/104): perl-Socket-2.032-2.oe2303.x86_64.rpm 506 kB/s |  42 kB     00:00    
(71/104): perl-Storable-3.25-3.oe2303.x86_64.rp 1.0 MB/s |  76 kB     00:00    
(72/104): perl-Sys-Syslog-0.36-2.oe2303.x86_64. 565 kB/s |  35 kB     00:00    
(73/104): perl-Term-ANSIColor-5.01-2.oe2303.noa 505 kB/s |  29 kB     00:00    
(74/104): perl-TermReadKey-2.38-2.oe2303.x86_64 400 kB/s |  23 kB     00:00    
(75/104): perl-Term-Cap-1.17-511.oe2303.noarch. 151 kB/s |  17 kB     00:00    
(76/104): perl-Test-Harness-3.44-1.oe2303.noarc 1.5 MB/s | 129 kB     00:00    
(77/104): perl-Test-Simple-1.302188-2.oe2303.no 1.5 MB/s | 200 kB     00:00    
(78/104): perl-Text-Diff-1.45-8.oe2303.noarch.r 454 kB/s |  26 kB     00:00    
(79/104): perl-Text-Balanced-2.06-1.oe2303.noar 353 kB/s |  29 kB     00:00    
(80/104): perl-Text-ParseWords-3.30-420.oe2303. 197 kB/s |  11 kB     00:00    
(81/104): perl-Text-Tabs+Wrap-2021.0814-2.oe230 219 kB/s |  12 kB     00:00    
(82/104): perl-Thread-Queue-3.13-4.oe2303.noarc 172 kB/s |  13 kB     00:00    
(83/104): perl-Time-HiRes-1.9767-3.oe2303.x86_6 736 kB/s |  45 kB     00:00    
